Gangtok,,Head Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737101
Gangtok Bazar,,Sub Post Office,Non-Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737101
Sichey Gaon,,Sub Post Office,Non-Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737101
Deorali,,Sub Post Office,Non-Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737102
Dhajey,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737102
Gnathang,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737102
Kupup,,Branch Post Office,Delivery,West Bengal,South Sikkim,Sikkim,North Bengal And Sikkim,Namchi,Sikkim,India,737102
Kyanglasha,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737102
Lingdum,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737102
Pabyiok,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737102
Samdur,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737102
Sherathang,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737102
SMU(Sikkim Manipal University),,Sub Post Office,Non-Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,East District,Sikkim,India,737102
Tadong,,Sub Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737102
Bhusuk,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737103
Bojoghari,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737103
Chongey,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737103
Lingdok,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737103
Luing,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737103
Penlong,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737103
Rajbhawan (East Sikkim),,Sub Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737103
Tashiling,,Sub Post Office,Non-Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Gangtok,Sikkim,India,737103
Bering,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Pakyong,Sikkim,India,737106
Changayshanti,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Pakyong,Sikkim,India,737106
Karthok,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Pakyong,Sikkim,India,737106
Linkey,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Pakyong,Sikkim,India,737106
Namcheybong,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Pakyong,Sikkim,India,737106
Pacheykhani,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Pakyong,Sikkim,India,737106
Pakyong,,Sub Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Pakyong,Sikkim,India,737106
Tshalamthang,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Pakyong,Sikkim,India,737106
Dikchu,,Sub Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Dikchu,Sikkim,India,737107
Gor,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Dikchu,Sikkim,India,737107
Lumlingthyang,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Dikchu,Sikkim,India,737107
Rakdong,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Dikchu,Sikkim,India,737107
Raley Khesey,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Dikchu,Sikkim,India,737107
Samdong,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Dikchu,Sikkim,India,737107
Arithang,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Bhaluthang,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Chingthang,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Gayzing,,Sub Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Gerathang,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Karjee,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Legship,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Lingchom,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Rangship,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Rinchenpong,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Sinek,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Tashiding,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Yangtey,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Yangthang,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Gayzing,Sikkim,India,737111
Bermiok,,Branch Post Office,Delivery,West Bengal,East Sikkim,Sikkim,North Bengal And Sikkim,Pelling,Sikkim,India,737113
Darap,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Pelling,Sikkim,India,737113
Dentam,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Pelling,Sikkim,India,737113
Hee Gaon,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Pelling,Sikkim,India,737113
Kaluk,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Pelling,Sikkim,India,737113
Karmatar,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Pelling,Sikkim,India,737113
Khechuperi,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Pelling,Sikkim,India,737113
Mechi Aching,,Branch Post Office,Delivery,West Bengal,West Sikkim,Sikkim,North Bengal And Sikkim,Pelling,Sikkim,India,737113
